Error,TV_B1,TV_F0,TV_HAF_1,TV_HAF_2,TV_HAF_3,TV_HAF_4,TV_HAF_5,TV_HAF_6,TV_HAF_7,TV_HAF_8,TV_HAF_9,TV_HAF_10,TV_HAF_11,TV_HAF_12,TV_HAF_13,TV_HAF_14,S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15
0.5326387342317,6.68810106395952e-07,1.50883809154439e-07,12.2406127988905,12.0395343042693,4.62186719989263,15.6185091538057,37.7949573325301,25.1665122298091,46.1861784543565,31.849434067688,42.2304210948867,44.0616623066501,14.9565702623948,28.8266632110772,110.175406106919,31.2082349141469,0.00403800460912572,0.348222271404701,0.338671358325172,0.785137296564767,1.27249808208404,0.330580498500904,0.231290610620862,0.330525410768603,0.68246937008256,0.219920008354339,0.0718387160842927,0.0961443262806282,0.0757141500957771,0.024323958544532,0.0495646569582751
0.473433963042362,9.86413812438476e-07,1.82737157982783e-07,5.68391716123676,31.0574955120453,5.93233944398855,14.2905445023909,59.2142400592823,2851.90690683663,46.332172746386,19.6080321672893,109.129026281412,83.8366444492774,51.8383782389472,86.3125808819314,227.765640325255,468.595292318263,0.00463936921163885,0.466058774438492,0.374110779736559,0.806892237271875,1.42672249563713,0.415516468465031,0.011554364582975,0.450458649299522,0.676510606876222,0.085985890507827,0.157264623023777,0.15060506382984,0.038465039472516,0.159494398859868,0.0143407044059216
0.532671742345423,9.63794706112903e-07,2.4944266544836e-07,3.78960645756302,10.168149710047,4.82569149150942,7.39003183986267,30.6595881142578,5.41394883385053,27.9057372168924,12.4521194270732,112.719139906151,22.5364252092929,20.2256855609982,29.1786917559105,26.3390659947402,33.1058396428578,0.00441361393440003,0.468840908410771,0.353720582433822,0.791944661281631,1.43767288286997,0.124933792636392,0.222706419374252,0.353397926779371,0.684558320243904,0.0515377494397213,0.172208749890056,0.0863936349631112,0.186671632200344,0.231840278222146,0.118806122905227
0.53607175005155,4.12878444431094e-07,1.03897753234267e-07,5.02022193508971,6.02982609851468,12.2051323895715,43.6872537864685,102.961897114757,42.1291002960034,1907.63627295038,227.06975778839,120.939289521958,70.961886008048,45.278780929866,304.036777973187,46.7370646862578,226.299164782905,0.00530375350111888,0.958090301241684,0.263076295932005,0.717422584694515,0.214423611137873,0.0792558419085723,0.295004899577395,0.00225859848204813,0.0135279295642514,0.0145115979049451,0.0163121444470527,0.0142302357242521,0.0025559765646475,0.0253271035224255,0.0113270316569594
0.288607038322708,1.13092784388964e-06,1.01882511917437e-07,2.39568808280839,10.6545712561267,3.80495733331198,14.5422961350222,7.15330668921437,19.3736038551996,8.4457552850921,24.9625371476185,23.0055541577039,39.7610178943631,20.5487508815702,151.638537157254,46.8164693795424,40.5691368111984,0.0120442363905183,0.87742364428623,0.273926609366449,0.989826458554879,0.163770561216338,0.49454613331206,0.199265368588737,0.150412937055744,0.0446890169016365,0.0251997101892457,0.013005075725121,0.01436958381388,0.00479179830455831,0.0117025403662961,0.0345427115631039
0.339031480523788,1.16024220495487e-06,1.10437642433826e-07,2.94456988425357,12.3015576390291,6.22728696574665,17.9642645849311,10.976504475838,23.896983063404,20.4486535808007,19.8482934987513,18.7484882329443,20.9259517375188,92.9643112971936,70.820699901661,172.367971224014,114.812965915044,0.00812137585959623,0.866874126638792,0.275871642101266,0.902216200098601,0.153197231376232,0.341313537369808,0.162230224008782,0.0952972018426635,0.0402903794112793,0.0319814308255642,0.0120098197568692,0.00484268139813871,0.00773682016517215,0.00293768089909871,0.0147677478758633
0.415891668866951,8.62803429248151e-07,8.00797400922258e-08,3.52399534513323,5.09390935120005,2.659205946835,5.19604007058999,5.81421269378505,11.5789625894084,12.8986431083922,10.9504682133016,16.8913429412551,16.0781690815265,17.5681444599545,30.2546052748761,31.1747750360237,48.6586049298332,0.00761346236746398,0.188148068022969,0.206337290703688,1.02084771403385,1.80660020427784,1.43847763864971,0.507281750344209,0.294651915479676,0.424159190528898,0.068300384078943,0.0773643564646079,0.085645725005855,0.0640019707888812,0.038407246957627,0.0211364473777685
0.697037064663842,2.08620129209212e-06,1.56733029777155e-07,5.52076190314885,7.40397624857122,12.1808153372265,14.0428491050041,16.7828767674534,75.5209715532018,82.5438493807223,69.596658962787,139.740282580248,159.686324602219,131.497407541806,289.522801807667,207.389744667237,76.1264517325782,0.0111281640796446,0.925067977312218,1.78535308955532,2.34384643684831,0.875722300229595,0.405035788218986,0.0610891019909239,0.0210571339866192,0.0649471437968005,0.0292427556622634,0.0354451544703595,0.0741775264731335,0.0937613353651767,0.0877978456926171,0.133047020562414
0.61332983977904,1.5617816251935e-06,2.69611935998243e-07,4.44042492220772,4.64458443285779,5.91310934707601,15.4292352032599,32.8856166343572,20.8525879656365,8.72814489051946,18.0019371845625,43.0084500981378,95.4561095377747,68.74315111953,361.857914359568,164.180282408628,53.8166027937019,0.00549802327139084,0.905707330366639,9.1993360194256,4.5866447687747,1.51304885643384,0.822624667949549,0.365206761248627,0.433120968032627,0.702118100262647,0.833942880614563,0.842931456069873,0.722656306279436,0.093424737460303,0.232439892363497,0.385743050660061
0.61916355163297,9.93249919482463e-07,1.75868473838031e-07,12.5848387378366,33.0008788606836,22.1045782271435,19.0307895176441,39.4998129870716,66.1432144391005,92.3038531135218,156.821492923304,179.670513209147,506.554316314495,350.494336684997,727.957598635497,181.072595985819,141.00040256002,0.00286282048490775,1.01249281671117,0.627263504213592,1.93109103313025,0.375713179749951,0.114631621651895,0.0949997391398458,0.174430783520437,0.022725384045438,0.0195807441948754,0.00821460484369235,0.00645218667517114,0.00422105029807389,0.0118115512424071,0.0334614867071418
0.653614823288632,1.17005268046453e-06,1.79175392165453e-07,15.670393923327,18.7578214251849,44.3227592430904,18.2164531778055,31.8678319077359,34.4853292184822,190.512368438323,104.544197036727,44.3287966485631,65.8799629773688,315.913206768934,212.183055321851,533.688591582442,315.398420244765,0.00341993061206886,1.13332593384563,0.821840053961932,0.703249852501113,0.392951605741367,0.132489057534853,0.0862624435112467,0.107888568698769,0.0698630112832745,0.0434651035576854,0.0291637551745927,0.00734746691855859,0.00718376290559133,0.00207278526204535,0.00698870336552773
0.635100053648391,2.77194788036055e-07,1.30177404256893e-07,7.00059996451629,10.0256449224461,13.7060842231647,42.331518035746,48.7603674392784,37.7244830781392,61.2116952271055,69.1622405978927,37.64311377693,41.0553606122363,122.231817093032,140.398804378652,95.7003386610423,78.1061091301875,0.00175457426096088,2.34635111413299,1.72336621117905,1.81652335996972,0.3889018926345,0.0760699738386439,0.147973144778513,0.20666833276542,0.0442686411281412,0.0431615415693013,0.0581134271636261,0.0235603438440381,0.0199513958914443,0.0241254739607489,0.0470619865260259
0.430884060825906,7.97203988655381e-07,1.26068170355876e-07,6.33807633019583,15.9794692846807,10.3839700187247,55.212728457789,16.3317655521237,12.4698839625056,18.3661270768396,36.4611245257224,88.7193907072422,42.9314016002713,27.0537495944754,86.714311279848,40.0343664900817,94.1527054531959,0.00382553015545702,0.442822203532425,0.341328956221895,0.781271029327809,0.065307400264761,0.12757689976012,0.140111353158711,0.0504991067980616,0.0055951822753131,0.00190452125948976,0.00377721540311734,0.0040005992620233,0.00104271103070482,0.00338343380122048,0.00312414891726163
0.527326805592511,2.45515611486233e-07,1.79121389996528e-07,3.96384280299146,9.59363276353907,35.0696655810037,41.8240405091108,34.155772508597,56.2551891674886,36.4312315679401,90.1684979472498,116.511130647435,66.6903289374768,56.9542546712793,107.345397547749,55.6950882390815,71.9926531258974,0.00124462056805213,0.741694903739863,0.623915631050676,0.784626891472575,0.195453431568313,0.261884794243805,0.225371796890751,0.20527250674147,0.0142018246845668,0.0058499880746046,0.0070084251466533,0.00332970173732844,0.00328293427879166,0.0106256201211159,0.00734494335609222
0.501332023087545,6.10783702728299e-07,3.33608223964597e-07,5.34791702756308,6.63690173200333,35.0895186871342,48.7701387849536,53.2288123317248,76.9243848932385,56.420176206851,82.3765614784796,279.745866367034,295.84287175528,97.0571366740331,79.2414434793223,226.992298890639,120.393329417905,0.00224810252977925,0.621053975821103,0.580647210522774,0.58909897436844,0.119332399493013,0.118030508251695,0.149215647724625,0.0867762055440905,0.013959266187819,0.013049595767703,0.00231143570762038,0.00320637886670171,0.00328006650036287,0.00250963949191204,0.00644660511337591
0.859018974458705,1.29398817897909e-06,2.37701739478477e-07,2.82319137280893,9.2996558452462,93.4975595586235,7.50872008358263,9.76060359979684,10.9595483260221,20.5114877553175,17.2426236900355,12.7614687220234,17.6316935860305,28.2374861820832,26.8105667757199,22.0706220763124,19.0466877508704,0.00390981226894951,0.426011030608138,0.451582838292034,0.145052282375224,0.271959444445514,0.0797132797002247,0.101751188419031,0.0194476715514307,0.0102992383126461,0.0154201700443355,0.0131357978734678,0.0146706110660701,0.00881766128042357,0.0223431689838094,0.0396302859948576
0.502296734390488,4.34385284915534e-07,9.46248249700067e-08,5.60111955388525,12.3977972156219,9.06293390451217,83.6566470307733,10.8239363463538,40.1447352925398,308.136487572404,27.2665264350318,54.7770534007541,1169.80141901777,1264.53691395788,158.31892576606,48.2885585382376,74.421131440048,0.00445596527651455,0.551481366702172,0.715641330913159,0.695761230154381,0.0442655011990181,0.32434958773,0.106748686620524,0.00361064525355684,0.0420667416641693,0.00958592918271566,0.000453521505569593,0.000355213341633468,0.0021820979091299,0.0464762941559275,0.014982059852245
0.571516774374409,5.16137872785914e-07,1.46874790158761e-07,10.7524346710027,15.467595808609,18.0175036898171,32.7976052787539,18.7282765430118,40.3910446957168,48.70242410893,196.993512077803,31.9020871601672,183.807068140877,172.490278315286,77.9493932642443,80334.9559553257,111.418038290506,0.00323113473377694,0.632541222377095,0.716820210197613,0.636976659314671,0.112826600615054,0.272580687177559,0.0750459298318321,0.0187581648757484,0.00291475487797091,0.0102130558689543,0.00390846066876291,0.00168367749442317,0.00891905725299322,5.58589694760541e-05,0.0124221866651247
0.44748667836517,7.09755870033414e-07,1.2325136185353e-07,3.57687658723036,2.71839061581153,3.18478779023443,5.31497779818612,5.09858845573004,3.82794763083987,8.67623670719999,8.54000510231227,62.3031273247546,6.7597469758607,21.7985989755303,14.5357033691441,1209.2088101285,39.4395350692592,0.00703573116773631,0.768082789730579,0.53236896295734,0.533396906224564,0.996591804359801,0.241168602301667,0.383030020446912,0.221498170964982,0.0808309931912622,0.0103070341964906,0.0540313565649423,0.0334002586894833,0.0703523723687769,0.000494275234859566,0.0367168489297332
0.525480962482644,7.34641267293983e-07,9.20330188851238e-08,4.04811000214678,4.35171580216787,10.9243892128779,40.5790710370953,38.076264718204,63.4469885984195,57.1799765067069,42.2934052451058,79.7658801222721,63.6586793639815,106.912016814601,91.1933507683185,67.200364061451,69.5732468547605,0.0139013372739617,0.459825647891934,0.856539968279193,0.52784598206291,0.0997148153854361,0.108727198475923,0.105826349147814,0.0429698659916192,0.0195546980877997,0.0131253529012412,0.0377156183997082,0.00570208408214426,0.00733872528809511,0.0215208634582963,0.00890268402444512
0.408547135311584,7.4018601236724e-07,8.70913306426587e-08,2.7620925398298,2.04202791789061,4.01510269087868,80.3749161815156,37.8159289785973,20.2575222966151,41.6779033115701,20.2054931749773,26.5356165070985,55.0504257804528,130.866569031559,364.894473611224,68.4914153809141,36.2380682644243,0.0142555634727789,0.524219913538544,1.00793236291212,0.83072215663651,0.0585753534541785,0.0743333626556472,0.193925545066183,0.0213689464186872,0.0230207188094806,0.0113154611463893,0.00479632631884182,0.00667166355967435,0.00362818788737294,0.0240114455515592,0.0261531915927904
0.885348331493436,2.17068383296636e-06,4.16824972692587e-07,1.6841294335201,4.51329203760975,6.02810825686743,10.2180756203847,11.0389874218784,4.95064250990148,1.61633398634106,2.13348461165315,5.048632000085,52.8289797197609,2.13477152239082,2.10709935033906,2.83663624403229,8.60676168521981,0.00627017735787964,0.513739969587254,0.237945538851634,0.153371340754751,0.108849745810476,0.039984696787657,0.133179425503216,0.434134467478627,0.10832912196788,0.0304573539993128,0.0143034896026363,0.0263529760715863,0.0163151224635027,0.0278252076944183,0.0155377264261088
0.692228817586612,1.17149956936863e-06,1.36951168068605e-07,16.2664491426944,24.1908009207011,35.1218078560438,24.9077338985365,169.171552885094,149.120797785321,65.7964938800743,105.915593734754,244.32249426346,238.95993143361,88.6111941298562,228.90746196441,100.245654037638,89.6503851799232,0.00759705793472182,0.966297837980214,0.533884474339526,0.502874565889736,0.919981366483219,0.0805568144919919,0.104288485806514,0.493870597962379,0.0430045828269181,0.017044103446233,0.0100828476005821,0.0330137739322724,0.0117386575492227,0.0423318943562409,0.0424602191059997
0.618886547540328,1.22201617045397e-06,1.66201745998408e-07,34.0192297285154,99.2707122898671,356.28685503831,158.628128004824,69.2119281590951,43.5070334530448,47.0866029866383,71.4563725375737,98.0567869947253,199.024792009863,2294.84381983735,226.532129581214,67.0110342499658,98.3778815908112,0.00559387099840315,1.18920665826904,0.557305502356506,0.213968824255339,0.336493824740499,0.243491207639153,0.333329554112518,0.757068895683201,0.0945155602979054,0.0693909202724551,0.0153402377129678,0.000923582835402926,0.0262456072523078,0.0534575850678337,0.0681032862887803
0.78163254173235,2.91416747242344e-06,3.97857201328219e-07,26.4397701109646,72.0340443648639,149.552921046482,560.3018182629,339.056559663529,433.616639986993,297.096041127441,292.276360557831,401.583913424773,67.0702002244597,536.92819729335,128.460539290866,182.099812734754,237.441364560473,0.00647591586411978,1.04803653529868,0.130961198269513,0.180944034115022,0.0344496176709816,0.0918105054626761,0.0331895850345904,0.0477475043285097,0.0550610113164832,0.0420492178491174,0.0543632964236149,0.00820886018302652,0.0431874607293872,0.0335506386641348,0.0172661386798155
0.586877853577947,3.08277272569942e-06,2.1716314726312e-07,7.44149095617085,14.0235851232039,30.5119901501509,47.8201146877007,65.2336706587245,261.784932238206,71.0941453852092,1451.10985104935,65.6770778137116,823.679760823029,126.399625631722,188.330530324431,63.1819902162996,105.824830307144,0.0165836795047589,1.62403970403868,0.405264251747745,0.515855417801794,0.275015306227504,0.354177025669582,0.0553179870555991,0.24729317153219,0.00442997602952184,0.0970380861676333,0.00261390543766055,0.0181398700236888,0.00918712218902078,0.0282671125678706,0.0278694947495986
0.696699473201709,5.60551092082263e-06,2.67146365968882e-07,9.05020915191631,9.04434031106414,17.3363593603652,20.102179651513,42.092305193814,42.7227293540935,126.037598264445,88.0853111703647,329.617129440878,89.26540052762,93.2174534790829,92.0423278654096,72.5307358626768,154.166125556963,0.0211411205555865,1.56226158185475,0.48589606431945,0.976121839431315,0.564221132095918,0.543804006172812,0.31007124702432,0.155941660309378,0.208011953392095,0.0313028169081307,0.0564885606082033,0.0549359986594067,0.0386394188238187,0.0428904496847382,0.0210771509358274
0.933505325143811,2.51064135196245e-06,2.72697618014934e-06,110.459302293496,68.7608120976465,128.684239184896,72.0938573177752,40.9794127215686,171.022620381064,112.20000920758,385.143957085616,129.734915642893,138.561760627174,79.3854308196531,133.628776757487,83.0846617772142,129.017772825834,0.00159421631542344,0.270503951265362,1.28343340087002,0.114013394291928,0.19894876957555,0.0951917131388483,0.0813234263746972,0.0497820276463644,0.0181207061880176,0.0437022249852536,0.0357801621754056,0.0510523485845685,0.0337148845077588,0.0355902208939023,0.0475225099909684
0.298355876627597,3.81847052466599e-07,1.37340960279369e-07,6.54537150238395,4.08186634301717,5.66266029091837,14.7283701530286,14.5882143444209,14.680599756843,16.666323632501,10.7955976147821,26.1269119113251,45.4669197772374,21.2745060073998,13.3544405782419,91.6904135091716,51.2709245522768,0.0040896588233529,0.994100649498988,1.19438318110548,0.576277926516657,0.0413499523958937,0.0652926786337992,0.131051979548649,0.0917251955105698,0.067075856601687,0.00548472745706269,0.00875500871736414,0.0120115631233089,0.0128587383613353,0.000757080303147753,0.00313146644256396
0.309684237474221,8.48139452218436e-07,1.48974646895608e-07,4.48087431881356,74.0098601629538,10.6860230811237,19.3384767356209,16.8430471047242,21.3448557132251,75.9988340257996,75.481019406958,73.9764568757806,157.834473403749,97.0899499798319,79.8020735262425,156.416551784241,47.9166638203586,0.0116668716013758,1.03967935575593,0.051707852370488,0.21672778129142,0.0636938596039672,0.10824207286333,0.177189528458689,0.0116167002977297,0.00179500531025541,0.0110977995001507,0.00165139155220241,0.00395877044172303,0.00529410356935939,0.000727004801045869,0.0108308899630664
0.359721940216782,3.83985946606127e-07,1.56194426898597e-07,3.14591175772473,3.04503599997703,5.2859111673286,6.72492610303232,13.4477154114583,7.55618375144371,14.1605087284194,10.9178598849735,9.86095066679764,18.7862988272479,10.814945674934,17.5781351628973,18.6123503703869,30.057360552847,0.00546898184280209,1.50020797212805,2.8261149351363,3.46750865349343,4.53454284386821,0.686207888321471,0.561339313317879,0.211468342076384,0.240480534956554,0.63903890414523,0.229029238372651,0.155748506129488,0.172207539607679,0.264765904617193,0.0529376995970624
0.470073312170693,3.88173046940644e-07,1.82254300311436e-07,2.58710589091005,5.29053130479769,6.87982161125649,10.0550657993719,11.2119564841513,11.2861831218441,18.4948963219942,26.1637140678163,34.9510124360893,43.756729527847,64.073991755407,44.7921460027223,192.228809526759,321.897191339882,0.00453971382248187,1.57005771947104,3.93836875784499,4.26931264899577,5.39084419276204,1.45798546053984,0.820183493146895,0.409552378170417,0.427255439686114,0.485313380007739,0.085501274476717,0.0757182409333047,0.0784859391064034,0.0668653548134434,0.00752546070716195
0.484485331479479,4.62758733273264e-07,2.96051770420717e-07,4.17179740748661,3.6445546471718,8.75968595660226,6.14414168999344,24.7964898425601,41.8550471945363,38.4512012651218,21.709586177113,90.2643394770088,23.0903693224775,47.0994554116889,54.5698371016847,37.5801695705209,55.061513899061,0.00405572446356304,1.659364863463,3.64689380787732,3.30814400145467,4.97477221908845,0.693659040099339,0.253217362414414,0.182918283216071,0.787327424348119,0.0721496805160623,0.11957814272921,0.0402779276506742,0.0906659504946626,0.185356497929362,0.0388953378149401
0.561439884906024,2.54835973337818e-06,1.88586089539554e-07,6.04889287817062,31.7765026845082,39.271556155124,27.3940890701627,23.1037629812062,54.2033789647318,44.3522232894452,25.4489267290384,151.007772632946,105.353686626057,184.06629577674,1723.51293821104,160.301483622232,293.625222110344,0.00990004984670826,0.312394676982059,0.347385451561297,0.681932591704448,0.299604545806326,0.127700351879363,0.0718284687229197,0.199731089978029,0.201906245903869,0.0166697941750647,0.00911966314572814,0.00421343713658922,0.000321930791823965,0.00281672193118455,0.001861606114197
0.317012197468358,6.07959178005965e-07,1.95325276472522e-07,3.52691192717548,5.72258102659371,6.16863609146144,17.3459452654479,26.0578432752307,13.9172938816983,24.9680175201535,25.426776719994,163.226664145071,31.4148910314429,83.0791314927925,24.8699915051365,36.48818968557,95.7664433432974,0.00512558749411297,0.430613758802738,0.676699088623953,1.40917528702262,0.234215461049194,0.121709262790924,0.0586626985074885,0.133485585251781,0.279986591574215,0.0145869751208815,0.0175323040560841,0.00543725630435677,0.02031226445663,0.0138690957499016,0.00481460415918006
0.688241082430955,9.71365423195248e-07,1.4298797809875e-07,4.88613553520631,6.47556740950876,8.15621973321574,12.6486628825189,9.86971028292983,63.7310553115926,43.745135266768,21.3289139759077,20.4432989534781,93.6381614404095,38.9566688655581,27.8887126924837,18.3783618646443,8.33416232345496,0.00378006756018515,0.761858010509059,3.53166953368923,1.04350173970374,0.351311418887719,0.182016695329598,0.109423776744863,0.107558022347323,0.0878326979979041,0.0398731454848873,0.0103610438116808,0.031391565549584,0.0450949867513576,0.050726678268646,0.023506732543373
0.637095783461868,4.45436946037194e-07,7.38145300135165e-08,3.16679867853188,2.86505851611935,5.38026563743878,9.1647275345438,10.6942142139934,15.4669393482075,41.7202777880801,260.463594942469,47.3751616530356,21.2032655358834,15.9478015659478,87.2537614404476,26.252198302287,93.1810139435144,0.00518382652514584,0.666033819331899,0.365226355549093,0.508040063398485,0.56112125071393,0.945544438176605,0.725411464422672,0.0449405200357012,0.0177807246585498,0.122973263958446,0.59507888285548,0.419299935370295,0.0338018507909845,0.0632291126241192,0.0153321571910051
0.47463955670099,1.64069278183127e-07,4.76604485338023e-08,2.00089533585327,2.12104752256087,3.61309378223041,3.55058857067035,8.76498490947957,9.4260399500618,12.8457103905337,12.8959493897478,13.1461626880656,16.32169617763,35.4019824722603,21.6007552031686,23.3655992480858,20.3520735253612,0.00470858363660449,0.723232758043086,0.415389250813043,0.550915163066827,0.793060940269403,1.09653710285519,0.443561173737645,0.105354940314046,0.14678267493843,0.215109442671011,0.463629504347543,0.269114028441412,0.118886362836036,0.0812613567352464,0.052197303894155
0.520199068971726,4.95298344132076e-07,6.77062116990084e-08,7.09633373721551,5.7927437385055,8.84253927378547,14.1805327160051,67.9762085965612,107.237249291453,20.3012986002977,39.7281638535877,30.5564965857773,29.4237337398257,40.3801033404373,48.3195111352404,73.9389217144511,135.325045994715,0.00561194992695992,0.568673917828532,0.322090625774767,0.405512339823044,0.565717038294595,0.204430597116909,0.0457532438153688,0.113390864169413,0.0763133722608848,0.176484499250988,0.256552241466751,0.212038374390732,0.0663571718726633,0.0205892128129783,0.011123827855915
0.376477770999211,6.37066762622908e-07,5.21866841439106e-08,5.43905257906719,5.11273865317002,14.2166214220504,14.5462299314957,19.0439977517663,28.7080724361689,111.703180956977,32.6888971040753,78.0629209091097,220.937994583815,54.7472402991768,81.7177121457341,233.545469714442,17707.530220048,0.00945323178447256,0.392573380822509,0.392538562142957,0.0943090709521347,0.159184398585986,0.212138759538886,0.0279189319814074,0.0120202675354117,0.0204567940174206,0.0044711407772086,0.00448764114050396,0.0134199455833833,0.00406217797468254,0.00109855809802898,9.01498527393988e-06
0.231603311370635,3.88809503747468e-07,7.85971145316014e-08,2.42592206003521,4.22983577150514,6.74668411311874,2.04220130604019,7.05237694013908,5.51857622918519,6.45423011325689,216.96548974513,7.58841263717446,14.6816814676474,56.8866594251305,19.5410891821476,18.4014182930197,15.11450094452,0.00506235248821409,0.69442429039358,0.344031573522296,0.205288211173533,2.11046570929208,0.259255498476644,0.177473518695458,0.0924533396155574,0.000949827672057571,0.227270942723763,0.0170238426529184,0.00470460580898501,0.0132656232017845,0.0123424567625525,0.0131495039287223
0.150779031336201,3.0484390418845e-07,5.51314267037194e-08,1.13458197972844,2.26192725826977,2.30183892353064,1.97863404984269,3.95854043309976,10.9309067752292,3.19091365960184,7.97241949815218,6.31062093911105,4.81278942441426,9.14814101699058,25.4506215977175,7.80373965628724,8.01651158160357,0.00943348218093438,0.76538639884917,0.347007346096386,0.506630352103168,2.70884019784805,0.474101666331383,0.107240307633209,0.167076129149769,0.0928525506051187,0.0824791215706024,0.0938985044076615,0.0347983811634612,0.0097116360146927,0.0162271103836189,0.0357709096426619
0.459570875739162,5.34371473531922e-07,6.6512522941615e-08,4.70530839972005,5.05441598271213,7.96623886732398,4.25773967522518,9.55210308425335,26.6356817162708,9.55220013359179,16.3286524900881,26.602099704008,27.300768661582,220.811185717217,45.7437591453113,1286.0854976978,82.8756461139876,0.0120396008619873,0.170375961537883,0.223157321195127,0.297088258742492,0.89804400692279,0.632520669467147,0.17119335577539,0.30770056344384,0.454486829434271,0.160595682950947,0.0517109943846169,0.00297201859956917,0.0115103400780728,0.000213285314538509,0.00559147587275621
0.339819326808881,6.15608265087691e-07,5.05790271838724e-08,2.54340556870139,2.76788242541692,4.24379212382461,4.13238413730338,5.05555664579254,13.8568259430875,5.73728534828541,7.21760929323887,8.25428952146811,8.28160463342211,11.3049800211465,14.5175921976706,11.6774170609249,12.8393417929115,0.0153712628805294,0.300205128242483,0.238847781118014,0.433594200730597,1.65200189535821,0.815060810815653,0.0662678306699503,0.269392205946729,0.526916189593466,0.202139564251924,0.0648911864978343,0.0351952100519539,0.0214569422097368,0.0175767119583084,0.0157263051956209
0.408671310875727,9.02207190389186e-07,5.58606684176478e-08,3.28680169758489,3.15356000518588,4.19815695877598,5.37229031919411,9.73395385128152,13.3434523304804,13.9243682118643,10.4557386133923,11.0070189157751,16.4016743475285,13.8979591776079,30.1642063518779,24.0865965832584,25.4665741319589,0.0131934483822977,0.387957649053252,0.242138697828379,0.44826738212324,1.70994738229518,1.01421848454798,0.340981701287592,0.187467344128801,0.210635827949325,0.312898841393825,0.153343254895183,0.0654092101267837,0.0326326283317192,0.0175370933951562,0.0158818959728284
0.476752481921658,6.77878562695728e-07,1.15682644501644e-07,4.80523169216178,5.80635943961168,7.28348135050792,8.54448747029012,9.26896171109339,6.63226906753771,10.1723723884564,15.2247130170521,10.0144891824307,19.0386871217433,15.1028554637161,1160.93441477048,30.8005559675626,24.9725563069723,0.00409327135953641,0.934831387220194,1.13158602674496,4.83752726635874,1.46040859691102,0.723943691526064,1.89607211510386,0.399569582438371,0.125563732962277,0.0941687215879274,0.0410297932204071,0.0377401600092085,0.000501405433544674,0.0281539801166225,0.0556346941563243
0.631556222168485,1.44655203223724e-06,2.78585134188898e-07,3.39020654722233,5.39787461592769,4.57455804894582,10.7347428544563,6.50674595173776,6.97602348583135,14.9196013591401,25.0146760019635,32.1362145385486,25.1374609853591,38.5770157846353,38.9270831922073,52.013074667629,297.401904895248,0.00361564191421693,0.972881313344456,1.08335975013675,7.63334025115667,0.986752677073364,0.530918756069909,1.17355284818859,0.276541692021577,0.0386809059517251,0.0197962297103595,0.02894607309087,0.0292102898468653,0.0157071014847685,0.033519242034486,0.00524183588052122
0.56887439897532,3.4787998026323e-07,1.23969775291958e-07,8.51550132828028,6.891009271866,7.18204250685819,15.779159503506,20.9672319653805,15.3714688420467,20.3202965964755,108.921409325242,31.9656127462043,2083.69294200904,45.4809264840978,79.8721598513642,56.5378023609807,71.3120334229628,0.00262895418915342,1.06870028663934,1.02739091735829,7.77821025445773,2.36904373717149,0.359096966687049,1.00117134728663,0.276241837696955,0.00961546355122227,0.0424876783744775,0.000671049123787521,0.0214827022311274,0.0178950496980154,0.0708290239413655,0.0359933360369675
